file | G:\Program Files\1234笔画输入法\1234笔画输入法.exe
file | G:\Program Files\1234笔画输入法\云手写.exe
file | G:\Program Files\1234笔画输入法\字典.exe
file | G:\Program Files\1234笔画输入法\屏幕截图.exe
file | G:\Program Files\Adobe\Flash Player\AddIns\airappinstaller\airappinstaller.exe
file | G:\Program Files\Aerodrom\Aerodrom.exe
file | G:\Program Files\alipay\aliedit\5.3.0.3807\alicert_s.exe
file | G:\Program Files\alipay\aliedit\5.3.0.3807\alicnotify.exe
file | G:\Program Files\alipay\aliedit\5.3.0.3807\alicsrv.exe
file | G:\Program Files\alipay\aliedit\5.3.0.3807\Alisec.exe
file | G:\Program Files\alipay\aliedit\5.3.0.3807\aliwssv.exe
file | G:\Program Files\alipay\aliedit\5.3.0.3807\HotFixTool.exe
file | G:\Program Files\alipay\aliedit\5.3.0.3807\pcas.exe
file | G:\Program Files\alipay\aliedit\5.3.0.3807\secbizsrv.exe
file | G:\Program Files\alipay\aliedit\5.3.0.3807\uninst.exe
file | G:\Program Files\ApiViewer 2004\ApiViewer2004.exe
file | G:\Program Files\ApiViewer 2004\apvUpdate.exe
file | G:\Program Files\ApiViewer 2004\BugReport.exe
file | G:\Program Files\ApiViewer 2004\unins000.exe
file | G:\Program Files\Apple Software Update\SoftwareUpdate.exe
file | G:\Program Files\AutoLyric\uninst.exe
file | G:\Program Files\Baidu\BaiduMusic\BaiduMusic.exe
file | G:\Program Files\Baidu\BaiduMusic\BaiduMusicService.exe
file | G:\Program Files\Baidu\BaiduMusic\CrashReporter.exe
file | G:\Program Files\Baidu\BaiduMusic\mcupdate.exe
file | G:\Program Files\Baidu\BaiduMusic\Uninst.exe
file | G:\Program Files\Baidu\BaiduMusicCtrl\1.0.20.0\BaiduMusicAcc.exe
file | G:\Program Files\Baidu\BaiduMusicCtrl\1.0.20.0\bdupdate.exe
file | G:\Program Files\Baidu\BaiduUpdate\bdupdate.exe
file | G:\Program Files\BBQScreen Client\BBQScreenClient2 (2).exe
file | G:\Program Files\BBQScreen Client\BBQScreenClient2.exe
file | G:\Program Files\BBQScreen Client\Uninstal.exe
file | G:\Program Files\BBQScreen Client\vcredist_x86.exe
file | G:\Program Files\BBQScreen Client\prebuilts\adb.exe
file | G:\Program Files\BCL Technologies\easyConverter SDK 4\Common\becldr.exe
file | G:\Program Files\Bonjour\mDNSResponder.exe
file | G:\Program Files\BubbleUPnP Server\BubbleUPnPServer.exe
file | G:\Program Files\BubbleUPnP Server\ffmpeg.exe
file | G:\Program Files\BubbleUPnP Server\ffprobe.exe
file | G:\Program Files\BubbleUPnP Server\uninstall.exe
file | G:\Program Files\Classic Shell\ClassicExplorerSettings.exe
file | G:\Program Files\Classic Shell\ClassicShellUpdate.exe
file | G:\Program Files\ClockworkMod\Tether\ArchRun.exe
file | G:\Program Files\ClockworkMod\Tether\TetherWindows.exe
file | G:\Program Files\ClockworkMod\Tether\win32\adb.exe
file | G:\Program Files\ClockworkMod\Tether\win32\node.exe
file | G:\Program Files\ClockworkMod\Tether\win32\i386\tapinstall.exe
file | G:\Program Files\ClockworkMod\Tether\win32\x86_64\tapinstall.exe
file | G:\Program Files\Common Files\unins000.exe
file | G:\Program Files\Common Files\Adobe AIR\Versions\1.0\Adobe AIR Application Installer.exe
file | G:\Program Files\Common Files\Adobe AIR\Versions\1.0\Resources\Adobe AIR Updater.exe
file | G:\Program Files\Common Files\Adobe AIR\Versions\1.0\Resources\airappinstaller.exe
file | G:\Program Files\Common Files\Adobe AIR\Versions\1.0\Resources\template.exe
file | G:\Program Files\Common Files\Apple\Apple Application Support\APSDaemon.exe
file | G:\Program Files\Common Files\Apple\Apple Application Support\defaults.exe
file | G:\Program Files\Common Files\Apple\Apple Application Support\distnoted.exe
file | G:\Program Files\Common Files\Apple\Apple Application Support\plutil.exe
file | G:\Program Files\Common Files\Apple\Apple Application Support\VersionCheckMe.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\AppleMobileBackup.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\AppleMobileDeviceHelper.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\AppleMobileDeviceService.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\AppleMobileSync.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\ATH.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\com.apple.IE.client.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\com.apple.Outlook.client.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\com.apple.Safari.client.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\com.apple.WindowsContacts.client.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\com.apple.WindowsMail.client.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\MDCrashReportTool.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\Mingler.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\SyncDiagnostics.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\syncli.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\SyncPlanObserver.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\SyncServer.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\SyncUIHandler.exe
file | G:\Program Files\Common Files\Apple\Mobile Device Support\upgradedb.exe
file | G:\Program Files\Common Files\InstallShield\Driver\8\Intel 32\IDriver.exe
file | G:\Program Files\Common Files\InstallShield\Driver\8\Intel 32\IDriver2.exe
file | G:\Program Files\Common Files\InstallShield\Professional\RunTime\0700\Intel32\DotNetInstaller.exe
file | G:\Program Files\Common Files\InstallShield\Professional\RunTime\11\50\Intel32\DotNetInstaller.exe
file | G:\Program Files\Common Files\InstallShield\UpdateService\agent.exe
file | G:\Program Files\Common Files\Java\Java Update\jaureg.exe
file | G:\Program Files\Common Files\Java\Java Update\jucheck.exe
file | G:\Program Files\Common Files\Java\Java Update\jusched.exe
file | G:\Program Files\Common Files\Macromedia Shared\Service\Macromedia Licensing.exe
file | G:\Program Files\Common Files\Macrovision Shared\FLEXnet Publisher\FNPLicensingService.exe
file | G:\Program Files\Common Files\microsoft shared\EQUATION\EQNEDT32.EXE
file | G:\Program Files\Common Files\microsoft shared\Help 9\dexplore.exe
file | G:\Program Files\Common Files\microsoft shared\Help 9\Microsoft Document Explorer 2008\install.exe
file | G:\Program Files\Common Files\microsoft shared\Help 9\Microsoft Document Explorer 2008 Language Pack - CHS\install.exe
file | G:\Program Files\Common Files\microsoft shared\ink\ConvertInkStore.exe
file | G:\Program Files\Common Files\microsoft shared\ink\FlickLearningWizard.exe
file | G:\Program Files\Common Files\microsoft shared\ink\InkWatson.exe
file | G:\Program Files\Common Files\microsoft shared\ink\InputPersonalization.exe
file | G:\Program Files\Common Files\microsoft shared\ink\mip.exe
file | G:\Program Files\Common Files\microsoft shared\ink\pipanel.exe
file | G:\Program Files\Common Files\microsoft shared\ink\ShapeCollector.exe
file | G:\Program Files\Common Files\microsoft shared\ink\TabTip.exe
file | G:\Program Files\Common Files\microsoft shared\MSInfo\msinfo32.exe
file | G:\Program Files\Common Files\microsoft shared\OfficeSoftwareProtectionPlatform\OSPPSVC.EXE
file | G:\Program Files\Common Files\microsoft shared\vba\VBA6\link.exe
file | G:\Program Files\Common Files\NetDragon\UrlWatcher.exe
file | G:\Program Files\Common Files\Steam\SteamService.exe
file | G:\Program Files\Common Files\Steam\SteamServiceTmp.exe
file | G:\Program Files\Common Files\Tencent\Paycenter\QQCertBroker.exe
file | G:\Program Files\Common Files\Tencent\Paycenter\QQEditBroker.exe
file | G:\Program Files\Common Files\Tencent\Paycenter\TenpayServer.exe
file | G:\Program Files\Common Files\Tencent\Paycenter\uninstall.exe
file | G:\Program Files\Common Files\Tencent\QQDownload\135\bugreport_xf.exe
file | G:\Program Files\Common Files\Tencent\QQDownload\135\Tencentdl.exe
file | G:\Program Files\Common Files\Tencent\QQMiniDL\60\bugreport.exe
file | G:\Program Files\Common Files\Tencent\QQMiniDL\60\QQGameUpUI.exe
